t_s,vram_mib,gpu_util_pct,cpu_pct,ram_mib
0.0,15,0,24.5,15548
1.0,215,0,25.2,15850
2.1,3041,23,16.9,16014
3.1,3035,66,27.7,16036
4.1,3035,45,26.1,15984
5.1,3035,49,24.1,15943
6.2,3037,20,26.4,15895
7.2,3059,50,28.3,15866
8.2,3035,48,24.1,15849
9.2,3035,50,24.9,15853
10.3,3059,34,23.8,15850
11.3,3035,38,24.1,15839
12.3,3051,24,26.1,15864
13.4,3041,52,23.8,15838
14.4,3037,35,23.8,15819
15.4,3051,39,22.2,15816
16.4,3051,54,23.1,15802
17.5,3059,41,34.5,15821
18.5,3035,38,24.3,15794
19.5,3059,24,27.1,15797
20.5,3051,27,23.7,15812
21.6,3051,14,27.4,15822
22.6,3051,16,26.5,15854
23.6,3041,20,26.0,15863
24.7,3051,29,25.9,15875
25.7,3059,4,25.1,15986
26.7,3041,73,28.2,16259
27.7,3035,22,24.9,16444
28.8,3035,35,27.2,16430
29.8,3037,10,28.9,16506
30.8,3035,36,26.6,16517
31.8,3035,27,24.1,16511
32.9,3037,43,27.9,15952
33.9,3035,34,23.9,15955
34.9,3059,14,24.9,15943
36.0,3035,12,25.4,15955
37.0,3059,35,25.8,15947
38.0,3037,41,25.8,15937
39.0,3037,18,27.0,15929
40.1,3051,9,26.2,15926
41.1,3035,55,28.0,15913
42.1,3051,9,27.0,15916
43.2,3035,19,27.7,15925
44.2,3035,16,29.4,15937
45.2,3059,53,29.4,15940
46.2,3051,17,27.1,15945
47.3,3037,29,27.8,15902
48.3,3035,60,25.9,15901
49.3,3051,18,27.8,15909
50.4,3041,59,29.8,15920
51.4,3035,49,27.5,15946
52.4,3035,50,27.2,15950
53.4,3037,38,26.7,15955
54.5,3051,10,26.6,15967
55.5,3035,53,25.6,15981
56.5,3035,24,27.3,15997
57.6,3051,20,26.2,16014
58.6,3035,43,30.3,15960
59.6,3035,12,23.5,15950
60.6,3035,39,24.9,15960
61.7,3035,46,23.2,15957
62.7,3059,28,26.2,15940
63.7,3041,44,24.0,15936
64.7,3035,44,24.4,15932
